SimTime,NodeID,OldState,NewState
1,node-1,WAITING,WAITING
1,node-2,WAITING,WAITING
1,node-3,WAITING,WAITING
1,node-4,WAITING,WAITING
1,node-5,WAITING,WAITING
50101,node-1,WAITING,INITIATED
50201,node-2,WAITING,INITIATED
50301,node-3,WAITING,INITIATED
50330,node-4,WAITING,INITIATED
50330,node-5,WAITING,INITIATED
50330,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
50330,node-5,INITIATED,WAITING_VALIDATE_SUBMISSIONS
50373,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
50373,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
50373,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
100473,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
100573,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
100673,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
100702,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
100702,node-5,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
100702,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
100702,node-5,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
100745,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
100745,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
100745,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
150845,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
150945,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
151045,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
151074,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
151074,node-5,WAITING_VALIDATE_HASH,VALIDATE_HASH
151074,node-4,VALIDATE_HASH,COMPLETED
151074,node-5,VALIDATE_HASH,COMPLETED
151117,node-1,VALIDATE_HASH,COMPLETED
151117,node-2,VALIDATE_HASH,COMPLETED
151117,node-3,VALIDATE_HASH,COMPLETED
201217,node-1,COMPLETED,WAITING
201317,node-2,COMPLETED,WAITING
201417,node-3,COMPLETED,WAITING
201474,node-4,COMPLETED,WAITING
201574,node-5,COMPLETED,WAITING
251317,node-1,WAITING,INITIATED
251517,node-2,WAITING,INITIATED
251717,node-3,WAITING,INITIATED
251746,node-4,WAITING,INITIATED
251746,node-5,WAITING,INITIATED
251746,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
251746,node-5,INITIATED,WAITING_VALIDATE_SUBMISSIONS
251789,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
251789,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
251789,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
301889,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
301989,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
302089,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
302118,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
302118,node-5,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
302118,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
302118,node-5,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
302161,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
302161,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
302161,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
352261,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
352361,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
352461,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
352490,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
352490,node-5,WAITING_VALIDATE_HASH,VALIDATE_HASH
352490,node-4,VALIDATE_HASH,COMPLETED
352490,node-5,VALIDATE_HASH,COMPLETED
352533,node-1,VALIDATE_HASH,COMPLETED
352533,node-2,VALIDATE_HASH,COMPLETED
352533,node-3,VALIDATE_HASH,COMPLETED
402633,node-1,COMPLETED,WAITING
402733,node-2,COMPLETED,WAITING
402833,node-3,COMPLETED,WAITING
402890,node-4,COMPLETED,WAITING
402990,node-5,COMPLETED,WAITING
452733,node-1,WAITING,INITIATED
452933,node-2,WAITING,INITIATED
453133,node-3,WAITING,INITIATED
453162,node-4,WAITING,INITIATED
453162,node-5,WAITING,INITIATED
453162,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
453162,node-5,INITIATED,WAITING_VALIDATE_SUBMISSIONS
453205,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
453205,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
453205,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
503305,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
503405,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
503505,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
503534,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
503534,node-5,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
503534,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
503534,node-5,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
503577,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
503577,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
503577,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
553677,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
553777,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
553877,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
553906,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
553906,node-5,WAITING_VALIDATE_HASH,VALIDATE_HASH
553906,node-4,VALIDATE_HASH,COMPLETED
553906,node-5,VALIDATE_HASH,COMPLETED
553949,node-1,VALIDATE_HASH,COMPLETED
553949,node-2,VALIDATE_HASH,COMPLETED
553949,node-3,VALIDATE_HASH,COMPLETED
604049,node-1,COMPLETED,WAITING
604149,node-2,COMPLETED,WAITING
604249,node-3,COMPLETED,WAITING
604306,node-4,COMPLETED,WAITING
604406,node-5,COMPLETED,WAITING
654149,node-1,WAITING,INITIATED
654349,node-2,WAITING,INITIATED
654549,node-3,WAITING,INITIATED
654578,node-4,WAITING,INITIATED
654578,node-5,WAITING,INITIATED
654578,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
654578,node-5,INITIATED,WAITING_VALIDATE_SUBMISSIONS
654621,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
654621,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
654621,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
704721,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
704821,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
704921,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
704950,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
704950,node-5,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
704950,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
704950,node-5,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
704993,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
704993,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
704993,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
755093,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
755193,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
755293,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
755322,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
755322,node-5,WAITING_VALIDATE_HASH,VALIDATE_HASH
755322,node-4,VALIDATE_HASH,COMPLETED
755322,node-5,VALIDATE_HASH,COMPLETED
755365,node-1,VALIDATE_HASH,COMPLETED
755365,node-2,VALIDATE_HASH,COMPLETED
755365,node-3,VALIDATE_HASH,COMPLETED
805465,node-1,COMPLETED,WAITING
805565,node-2,COMPLETED,WAITING
805665,node-3,COMPLETED,WAITING
805722,node-4,COMPLETED,WAITING
855565,node-1,WAITING,INITIATED
855765,node-2,WAITING,INITIATED
855965,node-3,WAITING,INITIATED
855994,node-4,WAITING,INITIATED
855994,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
856037,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
856037,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
856037,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
906137,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
906237,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
906337,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
906366,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
906366,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
906409,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
906409,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
906409,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
956509,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
956609,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
956709,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
956738,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
956738,node-4,VALIDATE_HASH,COMPLETED
956781,node-1,VALIDATE_HASH,COMPLETED
956781,node-2,VALIDATE_HASH,COMPLETED
956781,node-3,VALIDATE_HASH,COMPLETED
1006881,node-1,COMPLETED,WAITING
1006981,node-2,COMPLETED,WAITING
1007081,node-3,COMPLETED,WAITING
1007138,node-4,COMPLETED,WAITING
1056981,node-1,WAITING,INITIATED
1057181,node-2,WAITING,INITIATED
1057381,node-3,WAITING,INITIATED
1057410,node-4,WAITING,INITIATED
1057410,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1057453,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1057453,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1057453,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1107553,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1107653,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1107753,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1107782,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1107782,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1107825,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1107825,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1107825,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1157925,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
1158025,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
1158125,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
1158154,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
1158154,node-4,VALIDATE_HASH,COMPLETED
1158197,node-1,VALIDATE_HASH,COMPLETED
1158197,node-2,VALIDATE_HASH,COMPLETED
1158197,node-3,VALIDATE_HASH,COMPLETED
1208297,node-1,COMPLETED,WAITING
1208397,node-2,COMPLETED,WAITING
1208497,node-3,COMPLETED,WAITING
1208554,node-4,COMPLETED,WAITING
1258397,node-1,WAITING,INITIATED
1258597,node-2,WAITING,INITIATED
1258797,node-3,WAITING,INITIATED
1258826,node-4,WAITING,INITIATED
1258826,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1258869,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1258869,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1258869,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1308969,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1309069,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1309169,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1309198,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1309198,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1309241,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1309241,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1309241,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1359341,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
1359441,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
1359541,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
1359570,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
1359570,node-4,VALIDATE_HASH,COMPLETED
1359613,node-1,VALIDATE_HASH,COMPLETED
1359613,node-2,VALIDATE_HASH,COMPLETED
1359613,node-3,VALIDATE_HASH,COMPLETED
1409713,node-1,COMPLETED,WAITING
1409813,node-2,COMPLETED,WAITING
1409913,node-3,COMPLETED,WAITING
1409970,node-4,COMPLETED,WAITING
1459813,node-1,WAITING,INITIATED
1460013,node-2,WAITING,INITIATED
1460213,node-3,WAITING,INITIATED
1460242,node-4,WAITING,INITIATED
1460242,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1460285,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1460285,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1460285,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1510385,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1510485,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1510585,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1510614,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1510614,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1510657,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1510657,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1510657,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1560757,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
1560857,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
1560957,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
1560986,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
1560986,node-4,VALIDATE_HASH,COMPLETED
1561029,node-1,VALIDATE_HASH,COMPLETED
1561029,node-2,VALIDATE_HASH,COMPLETED
1561029,node-3,VALIDATE_HASH,COMPLETED
1611129,node-1,COMPLETED,WAITING
1611229,node-2,COMPLETED,WAITING
1611329,node-3,COMPLETED,WAITING
1611386,node-4,COMPLETED,WAITING
1661229,node-1,WAITING,INITIATED
1661429,node-2,WAITING,INITIATED
1661629,node-3,WAITING,INITIATED
1661658,node-4,WAITING,INITIATED
1661658,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1661701,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1661701,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1661701,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1711801,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1711901,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1712001,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1712030,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1712030,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1712073,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1712073,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1712073,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1762173,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
1762273,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
1762373,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
1762402,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
1762402,node-4,VALIDATE_HASH,COMPLETED
1762445,node-1,VALIDATE_HASH,COMPLETED
1762445,node-2,VALIDATE_HASH,COMPLETED
1762445,node-3,VALIDATE_HASH,COMPLETED
1812545,node-1,COMPLETED,WAITING
1812645,node-2,COMPLETED,WAITING
1812745,node-3,COMPLETED,WAITING
1812802,node-4,COMPLETED,WAITING
1862645,node-1,WAITING,INITIATED
1862845,node-2,WAITING,INITIATED
1863045,node-3,WAITING,INITIATED
1863074,node-4,WAITING,INITIATED
1863074,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1863117,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1863117,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1863117,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
1913217,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1913317,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1913417,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1913446,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
1913446,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1913489,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1913489,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1913489,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
1963589,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
1963689,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
1963789,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
1963818,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
1963818,node-4,VALIDATE_HASH,COMPLETED
1963861,node-1,VALIDATE_HASH,COMPLETED
1963861,node-2,VALIDATE_HASH,COMPLETED
1963861,node-3,VALIDATE_HASH,COMPLETED
2013961,node-1,COMPLETED,WAITING
2014061,node-2,COMPLETED,WAITING
2014161,node-3,COMPLETED,WAITING
2014218,node-4,COMPLETED,WAITING
2064061,node-1,WAITING,INITIATED
2064261,node-2,WAITING,INITIATED
2064461,node-3,WAITING,INITIATED
2064490,node-4,WAITING,INITIATED
2064490,node-4,INITIATED,WAITING_VALIDATE_SUBMISSIONS
2064533,node-2,INITIATED,WAITING_VALIDATE_SUBMISSIONS
2064533,node-3,INITIATED,WAITING_VALIDATE_SUBMISSIONS
2064533,node-1,INITIATED,WAITING_VALIDATE_SUBMISSIONS
2114633,node-1,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
2114733,node-2,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
2114833,node-3,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
2114862,node-4,WAITING_VALIDATE_SUBMISSIONS,VALIDATE_SUBMISSIONS
2114862,node-4,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
2114905,node-1,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
2114905,node-2,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
2114905,node-3,VALIDATE_SUBMISSIONS,WAITING_VALIDATE_HASH
2165005,node-1,WAITING_VALIDATE_HASH,VALIDATE_HASH
2165105,node-2,WAITING_VALIDATE_HASH,VALIDATE_HASH
2165205,node-3,WAITING_VALIDATE_HASH,VALIDATE_HASH
2165234,node-4,WAITING_VALIDATE_HASH,VALIDATE_HASH
2165234,node-4,VALIDATE_HASH,COMPLETED
2165277,node-1,VALIDATE_HASH,COMPLETED
2165277,node-2,VALIDATE_HASH,COMPLETED
2165277,node-3,VALIDATE_HASH,COMPLETED
